Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 41    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
Rule 42    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
Rule 43    Instruction -> TYPE ID LBRACE Canvas_body RBRACE
Rule 44    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 45    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 46    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 47    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 48    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
Rule 49    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
Rule 50    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
Rule 51    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
Rule 52    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
Rule 53    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 54    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 55    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
Rule 56    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 57    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 58    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
Rule 59    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 60    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 61    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
Rule 62    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 63    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 64    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 65    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 66    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 67    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
Rule 68    Condition -> ArithmeticOp GEQUAL ArithmeticOp
Rule 69    Condition -> ID GEQUAL ID
Rule 70    Condition -> ID GEQUAL ArithmeticOp
Rule 71    Condition -> ArithmeticOp GEQUAL ID
Rule 72    Condition -> ID LEQUAL ID
Rule 73    Condition -> ID LEQUAL ArithmeticOp
Rule 74    Condition -> ArithmeticOp LEQUAL ID
Rule 75    Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp
Rule 76    Condition -> ID EQUALEQUAL ID
Rule 77    Condition -> ID EQUALEQUAL ArithmeticOp
Rule 78    Condition -> ArithmeticOp EQUALEQUAL ID
Rule 79    Condition -> ArithmeticOp GREATER ArithmeticOp
Rule 80    Condition -> ID GREATER ID
Rule 81    Condition -> ID GREATER ArithmeticOp
Rule 82    Condition -> ArithmeticOp GREATER ID
Rule 83    Condition -> ArithmeticOp LESS ArithmeticOp
Rule 84    Condition -> ID LESS ID
Rule 85    Condition -> ArithmeticOp LESS ID
Rule 86    Condition -> ID LESS ArithmeticOp
Rule 87    Condition -> BOOL
Rule 88    Condition -> ID

Terminals, with rules where they appear

ADD_RULE             : 33
ARROW                : 31 32 33
AXIOM                : 30
BOOL                 : 8 87
CHANGE_AXIOM         : 4
COL                  : 9 35 36 37 38 44 45 46 47
COLOR                : 35 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51
COMMA                : 4 30 31 33 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 52 52 52 53 53 53 53 53 54 54 54 54 54 55 55 55 55 55 56 56 56 56 56 57 57 57 57 57 58 58 58 58 58 59 59 59 59 59 60 60 60 60 60 61 61 61 61 61 62 62 62 62 62 63 63 63 63 63
DIFFER               : 22 23 24 25
DRAW                 : 52 53 54 55 56 57 58 59 60 61 62 63
ELSE                 : 67
END                  : 2 3
EQUAL                : 28 29
EQUALEQUAL           : 75 76 77 78
FLOAT                : 6 52 55 58 61
GEQUAL               : 68 69 70 71
GREATER              : 79 80 81 82
HIGH                 : 44 45 46 47 48 49 50 51
ID                   : 4 11 11 12 13 15 15 16 17 19 19 20 21 23 23 24 25 27 28 29 33 34 36 37 38 38 39 40 40 41 41 42 42 42 43 45 45 46 47 48 49 49 49 50 50 51 51 52 52 52 53 53 53 54 54 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 60 60 60 60 60 61 61 61 61 61 62 62 62 62 62 63 63 63 63 63 65 69 69 70 71 72 72 73 74 76 76 77 78 80 80 81 82 84 84 85 86 88
IF                   : 66 67
INT                  : 5 35 35 36 37 39 39 40 41 44 44 46 47 48 48 50 51 52 52 53 53 53 55 56 56 57 57 58 59 59 60 62 63 64
LBRACE               : 27 34 43 64 65 66 67 67
LEQUAL               : 72 73 74
LESS                 : 83 84 85 86
LPAREN               : 4 33 52 53 54 55 56 57 58 59 60 61 62 63 66 67
MINUS                : 14 15 16 17
MULTIPLY             : 18 19 20 21
PLUS                 : 10 11 12 13
RBRACE               : 27 34 43 64 65 66 67 67
REPEAT               : 64 65
RPAREN               : 4 33 52 53 54 55 56 57 58 59 60 61 62 63 66 67
SIZE                 : 35 36 37 38 39 40 41 42
SPEED                : 35 36 37 38 39 40 41 42
STRING               : 4 7 30 31 31 32 32 33 33
TWOPOINTS            : 30 35 35 35 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51
TYPE                 : 27 29 34 43
WIDTH                : 44 45 46 47 48 49 50 51
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 10 10 12 13 14 14 16 17 18 18 20 21 22 22 24 25 28 29 68 68 70 71 73 74 75 75 77 78 79 79 81 82 83 83 85 86
Assignable           : 26
Brush_body           : 34
Canvas_body          : 43
Condition            : 66 67
Instruction          : 2 3
InstructionList      : 1 2 64 65 66 67 67
Ls_rules             : 30 31
Lsystem_body         : 27
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (27) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> . ID EQUAL ArithmeticOp
    (29) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (33) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (34) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (43) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (64) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (65) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 11


state 4

    (4) Instruction -> CHANGE_AXIOM . LPAREN ID COMMA STRING RPAREN

    LPAREN          shift and go to state 12


state 5

    (28) Instruction -> ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 13


state 6

    (27) Instruction -> TYPE . ID LBRACE Lsystem_body RBRACE
    (29) Instruction -> TYPE . ID EQUAL ArithmeticOp
    (34) Instruction -> TYPE . ID LBRACE Brush_body RBRACE
    (43) Instruction -> TYPE . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 14


state 7

    (33) Instruction -> ADD_RULE . LPAREN ID COMMA STRING ARROW STRING RPAREN

    LPAREN          shift and go to state 15


state 8

    (52) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    LPAREN          shift and go to state 16


state 9

    (64) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (65) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 17
    ID              shift and go to state 18


state 10

    (66) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 19


state 11

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (27) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> . ID EQUAL ArithmeticOp
    (29) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (33) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (34) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (43) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (64) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (65) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 20

state 12

    (4) Instruction -> CHANGE_AXIOM LPAREN . ID COMMA STRING RPAREN

    ID              shift and go to state 21


state 13

    (28) Instruction -> ID EQUAL . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 23
    Assignable                     shift and go to state 24

state 14

    (27) Instruction -> TYPE ID . LBRACE Lsystem_body RBRACE
    (29) Instruction -> TYPE ID . EQUAL ArithmeticOp
    (34) Instruction -> TYPE ID . LBRACE Brush_body RBRACE
    (43) Instruction -> TYPE ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 30
    EQUAL           shift and go to state 31


state 15

    (33) Instruction -> ADD_RULE LPAREN . ID COMMA STRING ARROW STRING RPAREN

    ID              shift and go to state 32


state 16

    (52) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 33


state 17

    (64) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 34


state 18

    (65) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 35


state 19

    (66) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (68) Condition -> . ArithmeticOp GEQUAL ArithmeticOp
    (69) Condition -> . ID GEQUAL ID
    (70) Condition -> . ID GEQUAL ArithmeticOp
    (71) Condition -> . ArithmeticOp GEQUAL ID
    (72) Condition -> . ID LEQUAL ID
    (73) Condition -> . ID LEQUAL ArithmeticOp
    (74) Condition -> . ArithmeticOp LEQUAL ID
    (75) Condition -> . ArithmeticOp EQUALEQUAL ArithmeticOp
    (76) Condition -> . ID EQUALEQUAL ID
    (77) Condition -> . ID EQUALEQUAL ArithmeticOp
    (78) Condition -> . ArithmeticOp EQUALEQUAL ID
    (79) Condition -> . ArithmeticOp GREATER ArithmeticOp
    (80) Condition -> . ID GREATER ID
    (81) Condition -> . ID GREATER ArithmeticOp
    (82) Condition -> . ArithmeticOp GREATER ID
    (83) Condition -> . ArithmeticOp LESS ArithmeticOp
    (84) Condition -> . ID LESS ID
    (85) Condition -> . ArithmeticOp LESS ID
    (86) Condition -> . ID LESS ArithmeticOp
    (87) Condition -> . BOOL
    (88) Condition -> . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 38
    BOOL            shift and go to state 39
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    COL             shift and go to state 29

    Condition                      shift and go to state 36
    ArithmeticOp                   shift and go to state 37
    Assignable                     shift and go to state 24

state 20

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 21

    (4) Instruction -> CHANGE_AXIOM LPAREN ID . COMMA STRING RPAREN

    COMMA           shift and go to state 40


state 22

    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 23

    (28) Instruction -> ID EQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 28 (Instruction -> ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 24

    (26) ArithmeticOp -> Assignable .

    PLUS            reduce using rule 26 (ArithmeticOp -> Assignable .)
    MINUS           reduce using rule 26 (ArithmeticOp -> Assignable .)
    MULTIPLY        reduce using rule 26 (ArithmeticOp -> Assignable .)
    DIFFER          reduce using rule 26 (ArithmeticOp -> Assignable .)
    END             reduce using rule 26 (ArithmeticOp -> Assignable .)
    GEQUAL          reduce using rule 26 (ArithmeticOp -> Assignable .)
    LEQUAL          reduce using rule 26 (ArithmeticOp -> Assignable .)
    EQUALEQUAL      reduce using rule 26 (ArithmeticOp -> Assignable .)
    GREATER         reduce using rule 26 (ArithmeticOp -> Assignable .)
    LESS            reduce using rule 26 (ArithmeticOp -> Assignable .)
    RPAREN          reduce using rule 26 (ArithmeticOp -> Assignable .)


state 25

    (5) Assignable -> INT .

    PLUS            reduce using rule 5 (Assignable -> INT .)
    MINUS           reduce using rule 5 (Assignable -> INT .)
    MULTIPLY        reduce using rule 5 (Assignable -> INT .)
    DIFFER          reduce using rule 5 (Assignable -> INT .)
